sample_id,method_id,topology_status,topology_set,parameter_domain_status,profile_reliable,member_count,truth_free_best_distance,scientific_hash
final_s01_G001_receiver_impedance_ohm_near_upper_01,A6_3_M3_joint_diagnostic,unique_topology,"G001",parameter_domain_indeterminate,1,1,0.0355512116511512,6383b4515b9aab465a216c6fab2066bb7b11dc9bedd7aafeff2972b919809584
final_s01_G001_receiver_impedance_ohm_near_upper_02,A6_3_M0_topology_only,unique_topology,"G001",parameter_not_evaluated,1,1,0.0355512116511512,6383b4515b9aab465a216c6fab2066bb7b11dc9bedd7aafeff2972b919809584
final_s01_G001_receiver_impedance_ohm_near_upper_02,A6_3_M1_boundary,unique_topology,"G001",parameter_out_suspected,1,1,0.0355512116511512,6383b4515b9aab465a216c6fab2066bb7b11dc9bedd7aafeff2972b919809584
final_s01_G001_receiver_impedance_ohm_near_upper_02,A6_3_M2_profile,unique_topology,"G001",parameter_out_suspected,1,1,0.0355512116511512,6383b4515b9aab465a216c6fab2066bb7b11dc9bedd7aafeff2972b919809584
final_s01_G001_receiver_impedance_ohm_near_upper_02,A6_3_M3_joint_diagnostic,unique_topology,"G001",parameter_domain_indeterminate,1,1,0.0355512116511512,6383b4515b9aab465a216c6fab2066bb7b11dc9bedd7aafeff2972b919809584
final_s01_G001_receiver_impedance_ohm_medium_lower_01,A6_3_M0_topology_only,unique_topology,"G001",parameter_not_evaluated,1,1,0.0513702659609293,6383b4515b9aab465a216c6fab2066bb7b11dc9bedd7aafeff2972b919809584
final_s01_G001_receiver_impedance_ohm_medium_lower_01,A6_3_M1_boundary,unique_topology,"G001",parameter_out_suspected,1,1,0.0513702659609293,6383b4515b9aab465a216c6fab2066bb7b11dc9bedd7aafeff2972b919809584
final_s01_G001_receiver_impedance_ohm_medium_lower_01,A6_3_M2_profile,unique_topology,"G001",parameter_out_suspected,1,1,0.0513702659609293,6383b4515b9aab465a216c6fab2066bb7b11dc9bedd7aafeff2972b919809584
final_s01_G001_receiver_impedance_ohm_medium_lower_01,A6_3_M3_joint_diagnostic,unique_topology,"G001",parameter_domain_indeterminate,1,1,0.0513702659609293,6383b4515b9aab465a216c6fab2066bb7b11dc9bedd7aafeff2972b919809584
final_s01_G001_receiver_impedance_ohm_medium_lower_02,A6_3_M0_topology_only,unique_topology,"G001",parameter_not_evaluated,1,1,0.0513702659609293,6383b4515b9aab465a216c6fab2066bb7b11dc9bedd7aafeff2972b919809584
final_s01_G001_receiver_impedance_ohm_medium_lower_02,A6_3_M1_boundary,unique_topology,"G001",parameter_out_suspected,1,1,0.0513702659609293,6383b4515b9aab465a216c6fab2066bb7b11dc9bedd7aafeff2972b919809584
final_s01_G001_receiver_impedance_ohm_medium_lower_02,A6_3_M2_profile,unique_topology,"G001",parameter_out_suspected,1,1,0.0513702659609293,6383b4515b9aab465a216c6fab2066bb7b11dc9bedd7aafeff2972b919809584
final_s01_G001_receiver_impedance_ohm_medium_lower_02,A6_3_M3_joint_diagnostic,unique_topology,"G001",parameter_domain_indeterminate,1,1,0.0513702659609293,6383b4515b9aab465a216c6fab2066bb7b11dc9bedd7aafeff2972b919809584
final_s01_G001_receiver_impedance_ohm_medium_upper_01,A6_3_M0_topology_only,unique_topology,"G001",parameter_not_evaluated,1,1,0.0486866891620509,6383b4515b9aab465a216c6fab2066bb7b11dc9bedd7aafeff2972b919809584
final_s01_G001_receiver_impedance_ohm_medium_upper_01,A6_3_M1_boundary,unique_topology,"G001",parameter_out_suspected,1,1,0.0486866891620509,6383b4515b9aab465a216c6fab2066bb7b11dc9bedd7aafeff2972b919809584
final_s01_G001_receiver_impedance_ohm_medium_upper_01,A6_3_M2_profile,unique_topology,"G001",parameter_out_suspected,1,1,0.0486866891620509,6383b4515b9aab465a216c6fab2066bb7b11dc9bedd7aafeff2972b919809584
final_s01_G001_receiver_impedance_ohm_medium_upper_01,A6_3_M3_joint_diagnostic,unique_topology,"G001",parameter_domain_indeterminate,1,1,0.0486866891620509,6383b4515b9aab465a216c6fab2066bb7b11dc9bedd7aafeff2972b919809584
final_s01_G001_receiver_impedance_ohm_medium_upper_02,A6_3_M0_topology_only,unique_topology,"G001",parameter_not_evaluated,1,1,0.0486866891620509,6383b4515b9aab465a216c6fab2066bb7b11dc9bedd7aafeff2972b919809584
final_s01_G001_receiver_impedance_ohm_medium_upper_02,A6_3_M1_boundary,unique_topology,"G001",parameter_out_suspected,1,1,0.0486866891620509,6383b4515b9aab465a216c6fab2066bb7b11dc9bedd7aafeff2972b919809584
final_s01_G001_receiver_impedance_ohm_medium_upper_02,A6_3_M2_profile,unique_topology,"G001",parameter_out_suspected,1,1,0.0486866891620509,6383b4515b9aab465a216c6fab2066bb7b11dc9bedd7aafeff2972b919809584
final_s01_G001_receiver_impedance_ohm_medium_upper_02,A6_3_M3_joint_diagnostic,unique_topology,"G001",parameter_domain_indeterminate,1,1,0.0486866891620509,6383b4515b9aab465a216c6fab2066bb7b11dc9bedd7aafeff2972b919809584
final_s01_G001_receiver_impedance_ohm_far_lower_01,A6_3_M0_topology_only,unique_topology,"G001",parameter_not_evaluated,1,1,0.0781453183834311,6383b4515b9aab465a216c6fab2066bb7b11dc9bedd7aafeff2972b919809584
final_s01_G001_receiver_impedance_ohm_far_lower_01,A6_3_M1_boundary,unique_topology,"G001",parameter_out_suspected,1,1,0.0781453183834311,6383b4515b9aab465a216c6fab2066bb7b11dc9bedd7aafeff2972b919809584
final_s01_G001_receiver_impedance_ohm_far_lower_01,A6_3_M2_profile,unique_topology,"G001",parameter_out_suspected,1,1,0.0781453183834311,6383b4515b9aab465a216c6fab2066bb7b11dc9bedd7aafeff2972b919809584
final_s01_G001_receiver_impedance_ohm_far_lower_01,A6_3_M3_joint_diagnostic,unique_topology,"G001",parameter_domain_indeterminate,1,1,0.0781453183834311,6383b4515b9aab465a216c6fab2066bb7b11dc9bedd7aafeff2972b919809584
final_s01_G001_receiver_impedance_ohm_far_lower_02,A6_3_M0_topology_only,unique_topology,"G001",parameter_not_evaluated,1,1,0.0781453183834311,6383b4515b9aab465a216c6fab2066bb7b11dc9bedd7aafeff2972b919809584
final_s01_G001_receiver_impedance_ohm_far_lower_02,A6_3_M1_boundary,unique_topology,"G001",parameter_out_suspected,1,1,0.0781453183834311,6383b4515b9aab465a216c6fab2066bb7b11dc9bedd7aafeff2972b919809584
final_s01_G001_receiver_impedance_ohm_far_lower_02,A6_3_M2_profile,unique_topology,"G001",parameter_out_suspected,1,1,0.0781453183834311,6383b4515b9aab465a216c6fab2066bb7b11dc9bedd7aafeff2972b919809584
final_s01_G001_receiver_impedance_ohm_far_lower_02,A6_3_M3_joint_diagnostic,unique_topology,"G001",parameter_domain_indeterminate,1,1,0.0781453183834311,6383b4515b9aab465a216c6fab2066bb7b11dc9bedd7aafeff2972b919809584
final_s01_G001_receiver_impedance_ohm_far_upper_01,A6_3_M0_topology_only,unique_topology,"G001",parameter_not_evaluated,1,1,0.0720988874654014,6383b4515b9aab465a216c6fab2066bb7b11dc9bedd7aafeff2972b919809584
final_s01_G001_receiver_impedance_ohm_far_upper_01,A6_3_M1_boundary,unique_topology,"G001",parameter_out_suspected,1,1,0.0720988874654014,6383b4515b9aab465a216c6fab2066bb7b11dc9bedd7aafeff2972b919809584
final_s01_G001_receiver_impedance_ohm_far_upper_01,A6_3_M2_profile,unique_topology,"G001",parameter_out_suspected,1,1,0.0720988874654014,6383b4515b9aab465a216c6fab2066bb7b11dc9bedd7aafeff2972b919809584
final_s01_G001_receiver_impedance_ohm_far_upper_01,A6_3_M3_joint_diagnostic,unique_topology,"G001",parameter_domain_indeterminate,1,1,0.0720988874654014,6383b4515b9aab465a216c6fab2066bb7b11dc9bedd7aafeff2972b919809584
final_s01_G001_receiver_impedance_ohm_far_upper_02,A6_3_M0_topology_only,unique_topology,"G001",parameter_not_evaluated,1,1,0.0720988874654014,6383b4515b9aab465a216c6fab2066bb7b11dc9bedd7aafeff2972b919809584
final_s01_G001_receiver_impedance_ohm_far_upper_02,A6_3_M1_boundary,unique_topology,"G001",parameter_out_suspected,1,1,0.0720988874654014,6383b4515b9aab465a216c6fab2066bb7b11dc9bedd7aafeff2972b919809584
final_s01_G001_receiver_impedance_ohm_far_upper_02,A6_3_M2_profile,unique_topology,"G001",parameter_out_suspected,1,1,0.0720988874654014,6383b4515b9aab465a216c6fab2066bb7b11dc9bedd7aafeff2972b919809584
final_s01_G001_receiver_impedance_ohm_far_upper_02,A6_3_M3_joint_diagnostic,unique_topology,"G001",parameter_domain_indeterminate,1,1,0.0720988874654014,6383b4515b9aab465a216c6fab2066bb7b11dc9bedd7aafeff2972b919809584
final_s01_G002_in_001,A6_3_M0_topology_only,equivalence_class,"G004,G007",parameter_not_evaluated,1,1,0.206506841918893,6383b4515b9aab465a216c6fab2066bb7b11dc9bedd7aafeff2972b919809584
final_s01_G002_in_001,A6_3_M1_boundary,equivalence_class,"G004,G007",parameter_out_suspected,1,1,0.206506841918893,6383b4515b9aab465a216c6fab2066bb7b11dc9bedd7aafeff2972b919809584
final_s01_G002_in_001,A6_3_M2_profile,equivalence_class,"G004,G007",parameter_out_suspected,1,1,0.206506841918893,6383b4515b9aab465a216c6fab2066bb7b11dc9bedd7aafeff2972b919809584
final_s01_G002_in_001,A6_3_M3_joint_diagnostic,equivalence_class,"G004,G007",parameter_domain_indeterminate,1,1,0.206506841918893,6383b4515b9aab465a216c6fab2066bb7b11dc9bedd7aafeff2972b919809584
final_s01_G002_in_002,A6_3_M0_topology_only,equivalence_class,"G002,G005",parameter_not_evaluated,1,1,0.185925271398216,6383b4515b9aab465a216c6fab2066bb7b11dc9bedd7aafeff2972b919809584
final_s01_G002_in_002,A6_3_M1_boundary,equivalence_class,"G002,G005",parameter_in_domain,1,1,0.185925271398216,6383b4515b9aab465a216c6fab2066bb7b11dc9bedd7aafeff2972b919809584
final_s01_G002_in_002,A6_3_M2_profile,equivalence_class,"G002,G005",parameter_in_domain,1,1,0.185925271398216,6383b4515b9aab465a216c6fab2066bb7b11dc9bedd7aafeff2972b919809584
final_s01_G002_in_002,A6_3_M3_joint_diagnostic,equivalence_class,"G002,G005",parameter_in_domain,1,1,0.185925271398216,6383b4515b9aab465a216c6fab2066bb7b11dc9bedd7aafeff2972b919809584
final_s01_G002_in_003,A6_3_M0_topology_only,equivalence_class,"G002,G005",parameter_not_evaluated,1,1,0.0991962164852582,6383b4515b9aab465a216c6fab2066bb7b11dc9bedd7aafeff2972b919809584
final_s01_G002_in_003,A6_3_M1_boundary,equivalence_class,"G002,G005",parameter_in_domain,1,1,0.0991962164852582,6383b4515b9aab465a216c6fab2066bb7b11dc9bedd7aafeff2972b919809584
final_s01_G002_in_003,A6_3_M2_profile,equivalence_class,"G002,G005",parameter_in_domain,1,1,0.0991962164852582,6383b4515b9aab465a216c6fab2066bb7b11dc9bedd7aafeff2972b919809584
final_s01_G002_in_003,A6_3_M3_joint_diagnostic,equivalence_class,"G002,G005",parameter_in_domain,1,1,0.0991962164852582,6383b4515b9aab465a216c6fab2066bb7b11dc9bedd7aafeff2972b919809584
final_s01_G002_in_004,A6_3_M0_topology_only,equivalence_class,"G002,G005",parameter_not_evaluated,1,1,0.0103167050714219,6383b4515b9aab465a216c6fab2066bb7b11dc9bedd7aafeff2972b919809584
final_s01_G002_in_004,A6_3_M1_boundary,equivalence_class,"G002,G005",parameter_in_domain,1,1,0.0103167050714219,6383b4515b9aab465a216c6fab2066bb7b11dc9bedd7aafeff2972b919809584
final_s01_G002_in_004,A6_3_M2_profile,equivalence_class,"G002,G005",parameter_in_domain,1,1,0.0103167050714219,6383b4515b9aab465a216c6fab2066bb7b11dc9bedd7aafeff2972b919809584
final_s01_G002_in_004,A6_3_M3_joint_diagnostic,equivalence_class,"G002,G005",parameter_in_domain,1,1,0.0103167050714219,6383b4515b9aab465a216c6fab2066bb7b11dc9bedd7aafeff2972b919809584
final_s01_G002_main_length_scale_near_lower_01,A6_3_M0_topology_only,unique_topology,"G006",parameter_not_evaluated,1,1,0.354795247332113,6383b4515b9aab465a216c6fab2066bb7b11dc9bedd7aafeff2972b919809584
final_s01_G002_main_length_scale_near_lower_01,A6_3_M1_boundary,unique_topology,"G006",parameter_out_suspected,1,1,0.354795247332113,6383b4515b9aab465a216c6fab2066bb7b11dc9bedd7aafeff2972b919809584
final_s01_G002_main_length_scale_near_lower_01,A6_3_M2_profile,unique_topology,"G006",parameter_out_suspected,1,1,0.354795247332113,6383b4515b9aab465a216c6fab2066bb7b11dc9bedd7aafeff2972b919809584
final_s01_G002_main_length_scale_near_lower_01,A6_3_M3_joint_diagnostic,unique_topology,"G006",parameter_domain_indeterminate,1,1,0.354795247332113,6383b4515b9aab465a216c6fab2066bb7b11dc9bedd7aafeff2972b919809584
final_s01_G002_main_length_scale_near_lower_02,A6_3_M0_topology_only,unique_topology,"G006",parameter_not_evaluated,1,1,0.354795247332113,6383b4515b9aab465a216c6fab2066bb7b11dc9bedd7aafeff2972b919809584
final_s01_G002_main_length_scale_near_lower_02,A6_3_M1_boundary,unique_topology,"G006",parameter_out_suspected,1,1,0.354795247332113,6383b4515b9aab465a216c6fab2066bb7b11dc9bedd7aafeff2972b919809584
final_s01_G002_main_length_scale_near_lower_02,A6_3_M2_profile,unique_topology,"G006",parameter_out_suspected,1,1,0.354795247332113,6383b4515b9aab465a216c6fab2066bb7b11dc9bedd7aafeff2972b919809584
final_s01_G002_main_length_scale_near_lower_02,A6_3_M3_joint_diagnostic,unique_topology,"G006",parameter_domain_indeterminate,1,1,0.354795247332113,6383b4515b9aab465a216c6fab2066bb7b11dc9bedd7aafeff2972b919809584
final_s01_G002_main_length_scale_near_upper_01,A6_3_M0_topology_only,equivalence_class,"G004,G007",parameter_not_evaluated,0,1,0.3273843641426,6383b4515b9aab465a216c6fab2066bb7b11dc9bedd7aafeff2972b919809584
final_s01_G002_main_length_scale_near_upper_01,A6_3_M1_boundary,equivalence_class,"G004,G007",parameter_out_suspected,0,1,0.3273843641426,6383b4515b9aab465a216c6fab2066bb7b11dc9bedd7aafeff2972b919809584
final_s01_G002_main_length_scale_near_upper_01,A6_3_M2_profile,equivalence_class,"G004,G007",parameter_out_suspected,0,1,0.3273843641426,6383b4515b9aab465a216c6fab2066bb7b11dc9bedd7aafeff2972b919809584
final_s01_G002_main_length_scale_near_upper_01,A6_3_M3_joint_diagnostic,equivalence_class,"G004,G007",parameter_domain_indeterminate,0,1,0.3273843641426,6383b4515b9aab465a216c6fab2066bb7b11dc9bedd7aafeff2972b919809584
final_s01_G002_main_length_scale_near_upper_02,A6_3_M0_topology_only,equivalence_class,"G004,G007",parameter_not_evaluated,0,1,0.3273843641426,6383b4515b9aab465a216c6fab2066bb7b11dc9bedd7aafeff2972b919809584
final_s01_G002_main_length_scale_near_upper_02,A6_3_M1_boundary,equivalence_class,"G004,G007",parameter_out_suspected,0,1,0.3273843641426,6383b4515b9aab465a216c6fab2066bb7b11dc9bedd7aafeff2972b919809584
final_s01_G002_main_length_scale_near_upper_02,A6_3_M2_profile,equivalence_class,"G004,G007",parameter_out_suspected,0,1,0.3273843641426,6383b4515b9aab465a216c6fab2066bb7b11dc9bedd7aafeff2972b919809584
final_s01_G002_main_length_scale_near_upper_02,A6_3_M3_joint_diagnostic,equivalence_class,"G004,G007",parameter_domain_indeterminate,0,1,0.3273843641426,6383b4515b9aab465a216c6fab2066bb7b11dc9bedd7aafeff2972b919809584
final_s01_G002_main_length_scale_medium_lower_01,A6_3_M0_topology_only,unique_topology,"G006",parameter_not_evaluated,1,1,0.389691184661973,6383b4515b9aab465a216c6fab2066bb7b11dc9bedd7aafeff2972b919809584
final_s01_G002_main_length_scale_medium_lower_01,A6_3_M1_boundary,unique_topology,"G006",parameter_out_suspected,1,1,0.389691184661973,6383b4515b9aab465a216c6fab2066bb7b11dc9bedd7aafeff2972b919809584
final_s01_G002_main_length_scale_medium_lower_01,A6_3_M2_profile,unique_topology,"G006",parameter_out_suspected,1,1,0.389691184661973,6383b4515b9aab465a216c6fab2066bb7b11dc9bedd7aafeff2972b919809584
final_s01_G002_main_length_scale_medium_lower_01,A6_3_M3_joint_diagnostic,unique_topology,"G006",parameter_domain_indeterminate,1,1,0.389691184661973,6383b4515b9aab465a216c6fab2066bb7b11dc9bedd7aafeff2972b919809584
final_s01_G002_main_length_scale_medium_lower_02,A6_3_M0_topology_only,unique_topology,"G006",parameter_not_evaluated,1,1,0.389691184661973,6383b4515b9aab465a216c6fab2066bb7b11dc9bedd7aafeff2972b919809584
final_s01_G002_main_length_scale_medium_lower_02,A6_3_M1_boundary,unique_topology,"G006",parameter_out_suspected,1,1,0.389691184661973,6383b4515b9aab465a216c6fab2066bb7b11dc9bedd7aafeff2972b919809584
final_s01_G002_main_length_scale_medium_lower_02,A6_3_M2_profile,unique_topology,"G006",parameter_out_suspected,1,1,0.389691184661973,6383b4515b9aab465a216c6fab2066bb7b11dc9bedd7aafeff2972b919809584
final_s01_G002_main_length_scale_medium_lower_02,A6_3_M3_joint_diagnostic,unique_topology,"G006",parameter_domain_indeterminate,1,1,0.389691184661973,6383b4515b9aab465a216c6fab2066bb7b11dc9bedd7aafeff2972b919809584
final_s01_G002_main_length_scale_medium_upper_01,A6_3_M0_topology_only,equivalence_class,"G004,G007",parameter_not_evaluated,0,1,0.356384634771001,6383b4515b9aab465a216c6fab2066bb7b11dc9bedd7aafeff2972b919809584
final_s01_G002_main_length_scale_medium_upper_01,A6_3_M1_boundary,equivalence_class,"G004,G007",parameter_out_suspected,0,1,0.356384634771001,6383b4515b9aab465a216c6fab2066bb7b11dc9bedd7aafeff2972b919809584
final_s01_G002_main_length_scale_medium_upper_01,A6_3_M2_profile,equivalence_class,"G004,G007",parameter_out_suspected,0,1,0.356384634771001,6383b4515b9aab465a216c6fab2066bb7b11dc9bedd7aafeff2972b919809584
final_s01_G002_main_length_scale_medium_upper_01,A6_3_M3_joint_diagnostic,equivalence_class,"G004,G007",parameter_domain_indeterminate,0,1,0.356384634771001,6383b4515b9aab465a216c6fab2066bb7b11dc9bedd7aafeff2972b919809584
final_s01_G002_main_length_scale_medium_upper_02,A6_3_M0_topology_only,equivalence_class,"G004,G007",parameter_not_evaluated,0,1,0.356384634771001,6383b4515b9aab465a216c6fab2066bb7b11dc9bedd7aafeff2972b919809584
final_s01_G002_main_length_scale_medium_upper_02,A6_3_M1_boundary,equivalence_class,"G004,G007",parameter_out_suspected,0,1,0.356384634771001,6383b4515b9aab465a216c6fab2066bb7b11dc9bedd7aafeff2972b919809584
final_s01_G002_main_length_scale_medium_upper_02,A6_3_M2_profile,equivalence_class,"G004,G007",parameter_out_suspected,0,1,0.356384634771001,6383b4515b9aab465a216c6fab2066bb7b11dc9bedd7aafeff2972b919809584
final_s01_G002_main_length_scale_medium_upper_02,A6_3_M3_joint_diagnostic,equivalence_class,"G004,G007",parameter_domain_indeterminate,0,1,0.356384634771001,6383b4515b9aab465a216c6fab2066bb7b11dc9bedd7aafeff2972b919809584
final_s01_G002_main_length_scale_far_lower_01,A6_3_M0_topology_only,unique_topology,"G006",parameter_not_evaluated,0,1,0.363315759173529,6383b4515b9aab465a216c6fab2066bb7b11dc9bedd7aafeff2972b919809584
final_s01_G002_main_length_scale_far_lower_01,A6_3_M1_boundary,unique_topology,"G006",parameter_domain_indeterminate,0,1,0.363315759173529,6383b4515b9aab465a216c6fab2066bb7b11dc9bedd7aafeff2972b919809584
final_s01_G002_main_length_scale_far_lower_01,A6_3_M2_profile,unique_topology,"G006",parameter_domain_indeterminate,0,1,0.363315759173529,6383b4515b9aab465a216c6fab2066bb7b11dc9bedd7aafeff2972b919809584
final_s01_G002_main_length_scale_far_lower_01,A6_3_M3_joint_diagnostic,unique_topology,"G006",parameter_domain_indeterminate,0,1,0.363315759173529,6383b4515b9aab465a216c6fab2066bb7b11dc9bedd7aafeff2972b919809584
final_s01_G002_main_length_scale_far_lower_02,A6_3_M0_topology_only,unique_topology,"G006",parameter_not_evaluated,0,1,0.363315759173529,6383b4515b9aab465a216c6fab2066bb7b11dc9bedd7aafeff2972b919809584
final_s01_G002_main_length_scale_far_lower_02,A6_3_M1_boundary,unique_topology,"G006",parameter_domain_indeterminate,0,1,0.363315759173529,6383b4515b9aab465a216c6fab2066bb7b11dc9bedd7aafeff2972b919809584
final_s01_G002_main_length_scale_far_lower_02,A6_3_M2_profile,unique_topology,"G006",parameter_domain_indeterminate,0,1,0.363315759173529,6383b4515b9aab465a216c6fab2066bb7b11dc9bedd7aafeff2972b919809584
final_s01_G002_main_length_scale_far_lower_02,A6_3_M3_joint_diagnostic,unique_topology,"G006",parameter_domain_indeterminate,0,1,0.363315759173529,6383b4515b9aab465a216c6fab2066bb7b11dc9bedd7aafeff2972b919809584
final_s01_G002_main_length_scale_far_upper_01,A6_3_M0_topology_only,equivalence_class,"G004,G007",parameter_not_evaluated,0,1,0.354925680137211,6383b4515b9aab465a216c6fab2066bb7b11dc9bedd7aafeff2972b919809584
final_s01_G002_main_length_scale_far_upper_01,A6_3_M1_boundary,equivalence_class,"G004,G007",parameter_domain_indeterminate,0,1,0.354925680137211,6383b4515b9aab465a216c6fab2066bb7b11dc9bedd7aafeff2972b919809584
final_s01_G002_main_length_scale_far_upper_01,A6_3_M2_profile,equivalence_class,"G004,G007",parameter_out_suspected,0,1,0.354925680137211,6383b4515b9aab465a216c6fab2066bb7b11dc9bedd7aafeff2972b919809584
final_s01_G002_main_length_scale_far_upper_01,A6_3_M3_joint_diagnostic,equivalence_class,"G004,G007",parameter_domain_indeterminate,0,1,0.354925680137211,6383b4515b9aab465a216c6fab2066bb7b11dc9bedd7aafeff2972b919809584
final_s01_G002_main_length_scale_far_upper_02,A6_3_M0_topology_only,equivalence_class,"G004,G007",parameter_not_evaluated,0,1,0.354925680137211,6383b4515b9aab465a216c6fab2066bb7b11dc9bedd7aafeff2972b919809584
